Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Sat Aug  1 12:48:32 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : main_v1_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                Instance                                               |                                    Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|         gpio_core_1                                                                                   |                                              main_v1_axi_gpio_1_0_GPIO_Core |         66 |         66 |       0 |    0 |   450 |      0 |      0 |          0 |
|           (gpio_core_1)                                                                               |                                              main_v1_axi_gpio_1_0_GPIO_Core |         66 |         66 |       0 |    0 |   194 |      0 |      0 |          0 |
|           Dual.INPUT_DOUBLE_REGS4                                                                     |                                               main_v1_axi_gpio_1_0_cdc_sync |          0 |          0 |       0 |    0 |   128 |      0 |      0 |          0 |
|           Dual.INPUT_DOUBLE_REGS5                                                                     |                                             main_v1_axi_gpio_1_0_cdc_sync_0 |          0 |          0 |       0 |    0 |   128 |      0 |      0 |          0 |
|     axi_gpio_2                                                                                        |                                                        main_v1_axi_gpio_2_0 |         95 |         95 |       0 |    0 |   318 |      0 |      0 |          0 |
|       U0                                                                                              |                                               main_v1_axi_gpio_2_0_axi_gpio |         95 |         95 |       0 |    0 |   318 |      0 |      0 |          0 |
|         (U0)                                                                                          |                                               main_v1_axi_gpio_2_0_axi_gpio |          0 |          0 |       0 |    0 |    34 |      0 |      0 |          0 |
|         AXI_LITE_IPIF_I                                                                               |                                          main_v1_axi_gpio_2_0_axi_lite_ipif |         29 |         29 |       0 |    0 |    58 |      0 |      0 |          0 |
|           I_SLAVE_ATTACHMENT                                                                          |                                       main_v1_axi_gpio_2_0_slave_attachment |         29 |         29 |       0 |    0 |    58 |      0 |      0 |          0 |
|             (I_SLAVE_ATTACHMENT)                                                                      |                                       main_v1_axi_gpio_2_0_slave_attachment |         19 |         19 |       0 |    0 |    52 |      0 |      0 |          0 |
|             I_DECODER                                                                                 |                                        main_v1_axi_gpio_2_0_address_decoder |         10 |         10 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (I_DECODER)                                                                             |                                        main_v1_axi_gpio_2_0_address_decoder |          8 |          8 |       0 |    0 |     6 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[0].MULTIPLE_CES_THIS_CS_GEN.CE_I                           |                                              main_v1_axi_gpio_2_0_pselect_f |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[2].MULTIPLE_CES_THIS_CS_GEN.CE_I                           |                              main_v1_axi_gpio_2_0_pselect_f__parameterized1 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|         gpio_core_1                                                                                   |                                              main_v1_axi_gpio_2_0_GPIO_Core |         66 |         66 |       0 |    0 |   226 |      0 |      0 |          0 |
|           (gpio_core_1)                                                                               |                                              main_v1_axi_gpio_2_0_GPIO_Core |         66 |         66 |       0 |    0 |    98 |      0 |      0 |          0 |
|           Not_Dual.INPUT_DOUBLE_REGS3                                                                 |                                               main_v1_axi_gpio_2_0_cdc_sync |          0 |          0 |       0 |    0 |   128 |      0 |      0 |          0 |
|     axi_gpio_3                                                                                        |                                                        main_v1_axi_gpio_3_0 |        226 |        226 |       0 |    0 |   670 |      0 |      0 |          0 |
|       U0                                                                                              |                                               main_v1_axi_gpio_3_0_axi_gpio |        226 |        226 |       0 |    0 |   670 |      0 |      0 |          0 |
|         (U0)                                                                                          |                                               main_v1_axi_gpio_3_0_axi_gpio |          0 |          0 |       0 |    0 |    34 |      0 |      0 |          0 |
|         AXI_LITE_IPIF_I                                                                               |                                          main_v1_axi_gpio_3_0_axi_lite_ipif |         95 |         95 |       0 |    0 |    58 |      0 |      0 |          0 |
|           I_SLAVE_ATTACHMENT                                                                          |                                       main_v1_axi_gpio_3_0_slave_attachment |         95 |         95 |       0 |    0 |    58 |      0 |      0 |          0 |
|             (I_SLAVE_ATTACHMENT)                                                                      |                                       main_v1_axi_gpio_3_0_slave_attachment |         19 |         19 |       0 |    0 |    52 |      0 |      0 |          0 |
|             I_DECODER                                                                                 |                                        main_v1_axi_gpio_3_0_address_decoder |         76 |         76 |       0 |    0 |     6 |      0 |      0 |          0 |
|         gpio_core_1                                                                                   |                                              main_v1_axi_gpio_3_0_GPIO_Core |        131 |        131 |       0 |    0 |   578 |      0 |      0 |          0 |
|           (gpio_core_1)                                                                               |                                              main_v1_axi_gpio_3_0_GPIO_Core |        131 |        131 |       0 |    0 |   322 |      0 |      0 |          0 |
|           Dual.INPUT_DOUBLE_REGS4                                                                     |                                               main_v1_axi_gpio_3_0_cdc_sync |          0 |          0 |       0 |    0 |   128 |      0 |      0 |          0 |
|           Dual.INPUT_DOUBLE_REGS5                                                                     |                                             main_v1_axi_gpio_3_0_cdc_sync_0 |          0 |          0 |       0 |    0 |   128 |      0 |      0 |          0 |
|     axi_gpio_4                                                                                        |                                                        main_v1_axi_gpio_4_0 |         86 |         86 |       0 |    0 |   164 |      0 |      0 |          0 |
|       U0                                                                                              |                                               main_v1_axi_gpio_4_0_axi_gpio |         86 |         86 |       0 |    0 |   164 |      0 |      0 |          0 |
|         (U0)                                                                                          |                                               main_v1_axi_gpio_4_0_axi_gpio |          0 |          0 |       0 |    0 |    34 |      0 |      0 |          0 |
|         AXI_LITE_IPIF_I                                                                               |                                          main_v1_axi_gpio_4_0_axi_lite_ipif |         81 |         81 |       0 |    0 |    58 |      0 |      0 |          0 |
|           I_SLAVE_ATTACHMENT                                                                          |                                       main_v1_axi_gpio_4_0_slave_attachment |         81 |         81 |       0 |    0 |    58 |      0 |      0 |          0 |
|             (I_SLAVE_ATTACHMENT)                                                                      |                                       main_v1_axi_gpio_4_0_slave_attachment |         19 |         19 |       0 |    0 |    52 |      0 |      0 |          0 |
|             I_DECODER                                                                                 |                                        main_v1_axi_gpio_4_0_address_decoder |         62 |         62 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (I_DECODER)                                                                             |                                        main_v1_axi_gpio_4_0_address_decoder |         60 |         60 |       0 |    0 |     6 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[0].MULTIPLE_CES_THIS_CS_GEN.CE_I                           |                                              main_v1_axi_gpio_4_0_pselect_f |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[2].MULTIPLE_CES_THIS_CS_GEN.CE_I                           |                              main_v1_axi_gpio_4_0_pselect_f__parameterized1 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|         gpio_core_1                                                                                   |                                              main_v1_axi_gpio_4_0_GPIO_Core |          5 |          5 |       0 |    0 |    72 |      0 |      0 |          0 |
|     axi_vdma_0                                                                                        |                                                        main_v1_axi_vdma_0_0 |        868 |        806 |       0 |   62 |  1351 |      2 |      0 |          0 |
|       (axi_vdma_0)                                                                                    |                                                        main_v1_axi_vdma_0_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       U0                                                                                              |                                               main_v1_axi_vdma_0_0_axi_vdma |        868 |        806 |       0 |   62 |  1351 |      2 |      0 |          0 |
|         AXI_LITE_REG_INTERFACE_I                                                                      |                                        main_v1_axi_vdma_0_0_axi_vdma_reg_if |        159 |        157 |       0 |    2 |   232 |      0 |      0 |          0 |
|           (AXI_LITE_REG_INTERFACE_I)                                                                  |                                        main_v1_axi_vdma_0_0_axi_vdma_reg_if |          0 |          0 |       0 |    0 |    10 |      0 |      0 |          0 |
|           GEN_AXI_LITE_IF.AXI_LITE_IF_I                                                               |                                       main_v1_axi_vdma_0_0_axi_vdma_lite_if |        159 |        157 |       0 |    2 |   222 |      0 |      0 |          0 |
|             (GEN_AXI_LITE_IF.AXI_LITE_IF_I)                                                           |                                       main_v1_axi_vdma_0_0_axi_vdma_lite_if |        144 |        142 |       0 |    2 |   210 |      0 |      0 |          0 |
|             GEN_LITE_IS_ASYNC.GEN_MM2S_ONLY_ASYNC_LITE_ACCESS.LITE_WVALID_MM2S_CDC_I                  |                            main_v1_axi_vdma_0_0_cdc_sync__parameterized1_21 |         16 |         16 |       0 |    0 |    12 |      0 |      0 |          0 |
|         GEN_SPRT_FOR_MM2S.ADDR32.I_MM2S_DMA_MNGR                                                      |                                          main_v1_axi_vdma_0_0_axi_vdma_mngr |        161 |        161 |       0 |    0 |   328 |      0 |      0 |          0 |
|           (GEN_SPRT_FOR_MM2S.ADDR32.I_MM2S_DMA_MNGR)                                                  |                                          main_v1_axi_vdma_0_0_axi_vdma_mngr |          7 |          7 |       0 |    0 |    11 |      0 |      0 |          0 |
|           I_CMDSTS                                                                                    |                                     main_v1_axi_vdma_0_0_axi_vdma_cmdsts_if |          6 |          6 |       0 |    0 |    55 |      0 |      0 |          0 |
|           I_SM                                                                                        |                                            main_v1_axi_vdma_0_0_axi_vdma_sm |         87 |         87 |       0 |    0 |   114 |      0 |      0 |          0 |
|           I_STS_MNGR                                                                                  |                                      main_v1_axi_vdma_0_0_axi_vdma_sts_mngr |          1 |          1 |       0 |    0 |     4 |      0 |      0 |          0 |
|           VIDEO_GENLOCK_I                                                                             |                                  main_v1_axi_vdma_0_0_axi_vdma_genlock_mngr |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|           VIDEO_REG_I                                                                                 |                                 main_v1_axi_vdma_0_0_axi_vdma_vidreg_module |         60 |         60 |       0 |    0 |   143 |      0 |      0 |          0 |
|             (VIDEO_REG_I)                                                                             |                                 main_v1_axi_vdma_0_0_axi_vdma_vidreg_module |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|             GEN_REGISTER_DIRECT.GEN_REGDIRECT_DRES.VIDREGISTER_I                                      |                                     main_v1_axi_vdma_0_0_axi_vdma_vregister |         57 |         57 |       0 |    0 |   141 |      0 |      0 |          0 |
|         GEN_SPRT_FOR_MM2S.MM2S_FSYNC_I                                                                |                                     main_v1_axi_vdma_0_0_axi_vdma_fsync_gen |          1 |          1 |       0 |    0 |     5 |      0 |      0 |          0 |
|         GEN_SPRT_FOR_MM2S.MM2S_LINEBUFFER_I                                                           |                                  main_v1_axi_vdma_0_0_axi_vdma_mm2s_linebuf |         70 |         69 |       0 |    1 |   127 |      1 |      0 |          0 |
|           (GEN_SPRT_FOR_MM2S.MM2S_LINEBUFFER_I)                                                       |                                  main_v1_axi_vdma_0_0_axi_vdma_mm2s_linebuf |         31 |         31 |       0 |    0 |    45 |      0 |      0 |          0 |
|           GEN_LINEBUF_NO_SOF.GEN_FOR_ASYNC.ALL_LINES_XFRED_P_S_CDC_I                                  |                               main_v1_axi_vdma_0_0_cdc_sync__parameterized3 |          0 |          0 |       0 |    0 |     5 |      0 |      0 |          0 |
|           GEN_LINEBUF_NO_SOF.GEN_FOR_ASYNC.HALT_CDC_I                                                 |                            main_v1_axi_vdma_0_0_cdc_sync__parameterized3_19 |          1 |          1 |       0 |    0 |     5 |      0 |      0 |          0 |
|           GEN_LINEBUF_NO_SOF.GEN_FOR_ASYNC.SHUTDOWN_RST_CDC_I                                         |                            main_v1_axi_vdma_0_0_cdc_sync__parameterized3_20 |          0 |          0 |       0 |    0 |     5 |      0 |      0 |          0 |
|           GEN_LINEBUF_NO_SOF.GEN_LINEBUFFER.GEN_ASYNC_FIFO.LB_BUILT_IN.I_LINEBUFFER_FIFO              |                                 main_v1_axi_vdma_0_0_axi_vdma_afifo_builtin |          4 |          3 |       0 |    1 |    10 |      1 |      0 |          0 |
|             (GEN_LINEBUF_NO_SOF.GEN_LINEBUFFER.GEN_ASYNC_FIFO.LB_BUILT_IN.I_LINEBUFFER_FIFO)          |                                 main_v1_axi_vdma_0_0_axi_vdma_afifo_builtin |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|             fg_builtin_fifo_inst                                                                      |                                 main_v1_axi_vdma_0_0_fifo_generator_v13_2_9 |          3 |          2 |       0 |    1 |    10 |      1 |      0 |          0 |
|               inst_fifo_gen                                                                           |                           main_v1_axi_vdma_0_0_fifo_generator_v13_2_9_synth |          3 |          2 |       0 |    1 |    10 |      1 |      0 |          0 |
|                 gconvfifo.rf                                                                          |                                     main_v1_axi_vdma_0_0_fifo_generator_top |          3 |          2 |       0 |    1 |    10 |      1 |      0 |          0 |
|                   gbi.bi                                                                              |                         main_v1_axi_vdma_0_0_fifo_generator_v13_2_9_builtin |          3 |          2 |       0 |    1 |    10 |      1 |      0 |          0 |
|                     g7ser_birst.rstbt                                                                 |                                          main_v1_axi_vdma_0_0_reset_builtin |          3 |          2 |       0 |    1 |    10 |      0 |      0 |          0 |
|                     v7_bi_fifo.fblk                                                                   |                                         main_v1_axi_vdma_0_0_builtin_top_v6 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                       gextw[1].gnll_fifo.inst_extd                                                    |                                    main_v1_axi_vdma_0_0_builtin_extdepth_v6 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                         gonep.inst_prim                                                               |                                        main_v1_axi_vdma_0_0_builtin_prim_v6 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|           GEN_LINEBUF_NO_SOF.GEN_LINEBUFFER.I_MSTR_SKID                                               |                                      main_v1_axi_vdma_0_0_axi_vdma_skid_buf |         34 |         34 |       0 |    0 |    57 |      0 |      0 |          0 |
|         GEN_SPRT_FOR_MM2S.MM2S_REGISTER_MODULE_I                                                      |                                    main_v1_axi_vdma_0_0_axi_vdma_reg_module |         38 |         38 |       0 |    0 |   191 |      0 |      0 |          0 |
|           (GEN_SPRT_FOR_MM2S.MM2S_REGISTER_MODULE_I)                                                  |                                    main_v1_axi_vdma_0_0_axi_vdma_reg_module |          0 |          0 |       0 |    0 |     5 |      0 |      0 |          0 |
|           GEN_REG_DIRECT_MODE.REGDIRECT_I                                                             |                                     main_v1_axi_vdma_0_0_axi_vdma_regdirect |         17 |         17 |       0 |    0 |   144 |      0 |      0 |          0 |
|           I_DMA_REGISTER                                                                              |                                      main_v1_axi_vdma_0_0_axi_vdma_register |         21 |         21 |       0 |    0 |    42 |      0 |      0 |          0 |
|           LITE_READ_MUX_I                                                                             |                                       main_v1_axi_vdma_0_0_axi_vdma_reg_mux |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         GEN_SPRT_FOR_MM2S.MM2S_SOF_I                                                                  |                                       main_v1_axi_vdma_0_0_axi_vdma_sof_gen |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|         GEN_SPRT_FOR_MM2S.MM2S_VID_CDC_I                                                              |                                       main_v1_axi_vdma_0_0_axi_vdma_vid_cdc |          4 |          4 |       0 |    0 |    24 |      0 |      0 |          0 |
|           GEN_CDC_FOR_ASYNC.FSYNC_OUT_CDC_I                                                           |                               main_v1_axi_vdma_0_0_cdc_sync__parameterized1 |          3 |          3 |       0 |    0 |    12 |      0 |      0 |          0 |
|           GEN_CDC_FOR_ASYNC.SOF_CDC_I                                                                 |                            main_v1_axi_vdma_0_0_cdc_sync__parameterized1_18 |          1 |          1 |       0 |    0 |    12 |      0 |      0 |          0 |
|         I_AXI_DMA_INTRPT                                                                              |                                        main_v1_axi_vdma_0_0_axi_vdma_intrpt |         31 |         31 |       0 |    0 |    27 |      0 |      0 |          0 |
|         I_PRMRY_DATAMOVER                                                                             |                                          main_v1_axi_vdma_0_0_axi_datamover |        361 |        302 |       0 |   59 |   311 |      1 |      0 |          0 |
|           GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER                                                           |                           main_v1_axi_vdma_0_0_axi_datamover_mm2s_full_wrap |        361 |        302 |       0 |   59 |   311 |      1 |      0 |          0 |
|             GEN_INCLUDE_MM2S_SF.I_RD_SF                                                               |                                    main_v1_axi_vdma_0_0_axi_datamover_rd_sf |         94 |         93 |       0 |    1 |    62 |      1 |      0 |          0 |
|               (GEN_INCLUDE_MM2S_SF.I_RD_SF)                                                           |                                    main_v1_axi_vdma_0_0_axi_datamover_rd_sf |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|               I_DATA_FIFO                                                                             |                             main_v1_axi_vdma_0_0_axi_datamover_sfifo_autord |         80 |         80 |       0 |    0 |    48 |      1 |      0 |          0 |
|                 BLK_MEM.I_SYNC_FIFOGEN_FIFO                                                           |                                           main_v1_axi_vdma_0_0_sync_fifo_fg |         80 |         80 |       0 |    0 |    48 |      1 |      0 |          0 |
|                   (BLK_MEM.I_SYNC_FIFOGEN_FIFO)                                                       |                                           main_v1_axi_vdma_0_0_sync_fifo_fg |         24 |         24 |       0 |    0 |     0 |      0 |      0 |          0 |
|                   xpm_fifo_instance.xpm_fifo_sync_inst                                                |                                          main_v1_axi_vdma_0_0_xpm_fifo_sync |         56 |         56 |       0 |    0 |    48 |      1 |      0 |          0 |
|                     xpm_fifo_base_inst                                                                |                                          main_v1_axi_vdma_0_0_xpm_fifo_base |         56 |         56 |       0 |    0 |    48 |      1 |      0 |          0 |
|                       (xpm_fifo_base_inst)                                                            |                                          main_v1_axi_vdma_0_0_xpm_fifo_base |          3 |          3 |       0 |    0 |    10 |      0 |      0 |          0 |
|                       gen_fwft.rdpp1_inst                                                             |                       main_v1_axi_vdma_0_0_xpm_counter_updn__parameterized1 |          5 |          5 |       0 |    0 |     2 |      0 |      0 |          0 |
|                       gen_sdpram.xpm_memory_base_inst                                                 |                                        main_v1_axi_vdma_0_0_xpm_memory_base |          0 |          0 |       0 |    0 |     0 |      1 |      0 |          0 |
|                       rdp_inst                                                                        |                       main_v1_axi_vdma_0_0_xpm_counter_updn__parameterized2 |         22 |         22 |       0 |    0 |     8 |      0 |      0 |          0 |
|                       rdpp1_inst                                                                      |                       main_v1_axi_vdma_0_0_xpm_counter_updn__parameterized3 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|                       rst_d1_inst                                                                     |                                       main_v1_axi_vdma_0_0_xpm_fifo_reg_bit |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       wrp_inst                                                                        |                    main_v1_axi_vdma_0_0_xpm_counter_updn__parameterized2_16 |         17 |         17 |       0 |    0 |     8 |      0 |      0 |          0 |
|                       wrpp1_inst                                                                      |                    main_v1_axi_vdma_0_0_xpm_counter_updn__parameterized3_17 |          6 |          6 |       0 |    0 |     7 |      0 |      0 |          0 |
|                       xpm_fifo_rst_inst                                                               |                                           main_v1_axi_vdma_0_0_xpm_fifo_rst |          2 |          2 |       0 |    0 |     5 |      0 |      0 |          0 |
|               OMIT_DRE_CNTL.I_DRE_CNTL_FIFO                                                           |                  main_v1_axi_vdma_0_0_axi_datamover_fifo__parameterized0_11 |          7 |          6 |       0 |    1 |     6 |      0 |      0 |          0 |
|                 (OMIT_DRE_CNTL.I_DRE_CNTL_FIFO)                                                       |                  main_v1_axi_vdma_0_0_axi_datamover_fifo__parameterized0_11 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                              |                          main_v1_axi_vdma_0_0_srl_fifo_f__parameterized0_12 |          6 |          5 |       0 |    1 |     4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                                    |                      main_v1_axi_vdma_0_0_srl_fifo_rbu_f__parameterized0_13 |          6 |          5 |       0 |    1 |     4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                                |                      main_v1_axi_vdma_0_0_srl_fifo_rbu_f__parameterized0_13 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                                           |                               main_v1_axi_vdma_0_0_cntr_incr_decr_addn_f_14 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                                                      |                          main_v1_axi_vdma_0_0_dynshreg_f__parameterized0_15 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|             I_ADDR_CNTL                                                                               |                                main_v1_axi_vdma_0_0_axi_datamover_addr_cntl |         31 |          9 |       0 |   22 |    49 |      0 |      0 |          0 |
|               (I_ADDR_CNTL)                                                                           |                                main_v1_axi_vdma_0_0_axi_datamover_addr_cntl |          2 |          2 |       0 |    0 |    43 |      0 |      0 |          0 |
|               GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO                                                          |                     main_v1_axi_vdma_0_0_axi_datamover_fifo__parameterized1 |         29 |          7 |       0 |   22 |     6 |      0 |      0 |          0 |
|                 (GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO)                                                      |                     main_v1_axi_vdma_0_0_axi_datamover_fifo__parameterized1 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                              |                             main_v1_axi_vdma_0_0_srl_fifo_f__parameterized1 |         28 |          6 |       0 |   22 |     4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                                    |                         main_v1_axi_vdma_0_0_srl_fifo_rbu_f__parameterized1 |         28 |          6 |       0 |   22 |     4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                                |                         main_v1_axi_vdma_0_0_srl_fifo_rbu_f__parameterized1 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                                           |                               main_v1_axi_vdma_0_0_cntr_incr_decr_addn_f_10 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                                                      |                             main_v1_axi_vdma_0_0_dynshreg_f__parameterized1 |         24 |          2 |       0 |   22 |     0 |      0 |      0 |          0 |
